AtomicNumber,Symbol,Name,AtomicMass,CPKHexColor,ElectronConfiguration,Electronegativity,AtomicRadius,IonizationEnergy,ElectronAffinity,OxidationStates,StandardState,MeltingPoint,BoilingPoint,Density,GroupBlock,YearDiscovered,Mendeleev,BulkModulus,MolarVolume,VanDerWaalsRadius,AverageCationicRadius,AverageIonicRadius,AverageAnionicRadius,VelocitySound,PoissonsRatio,ThermalConductivity,ElectricalResistivity,RigidityModulus
1,H,Hydrogen,1.008,FFFFFF,1s1,2.2,120.0,13.598,0.754,"+1, -1",Gas,13.81,20.28,8.988e-05,Nonmetal,1766,103.0,None,11.42,1.1,0.0,0.0,0.0,1270.0,,0.1805,,
2,He,Helium,4.0026,D9FFFF,1s2,,140.0,24.587,,0,Gas,0.95,4.22,0.0001785,Noble gas,1868,1.0,None,21.0,1.4,0.0,0.0,0.0,970.0,,0.1513,,
3,Li,Lithium,7.0,CC80FF,[He]2s1,0.98,182.0,5.392,0.618,+1,Solid,453.65,1615.0,0.534,Alkali metal,1817,12.0,11.0 GPa,13.02,1.82,0.9,0.9,0.0,6000.0,,85.0,9.5e-08,4.2
4,Be,Beryllium,9.012183,C2FF00,[He]2s2,1.57,153.0,9.323,,+2,Solid,1560.0,2744.0,1.85,Alkaline earth metal,1798,77.0,130.0 GPa,4.85,1.53,0.59,0.59,0.0,13000.0,0.032,190.0,3.8e-08,132.0
5,B,Boron,10.81,FFB5B5,[He]2s2 2p1,2.04,192.0,8.298,0.277,+3,Solid,2348.0,4273.0,2.37,Metalloid,1808,86.0,320.0 GPa,4.39,1.92,0.41,0.41,0.0,16200.0,,27.0,1000000000000.0,
6,C,Carbon,12.011,909090,[He]2s2 2p2,2.55,170.0,11.26,1.263,"+4, +2, -4",Solid,3823.0,4098.0,2.267,Nonmetal,Ancient,95.0,33.0 GPa,5.29,1.7,0.3,0.3,0.0,18350.0,,140.0,1e-05,
7,N,Nitrogen,14.007,3050F8,[He] 2s2 2p3,3.04,155.0,14.534,,"+5, +4, +3, +2, +1, -1, -2, -3",Gas,63.15,77.36,0.0012506,Nonmetal,1772,100.0,None,13.54,1.55,0.285,0.63,1.32,333.6,,0.02583,,
8,O,Oxygen,15.999,FF0D0D,[He]2s2 2p4,3.44,152.0,13.618,1.461,-2,Gas,54.36,90.2,0.001429,Nonmetal,1774,101.0,None,17.36,1.52,0.0,1.26,1.26,317.5,,0.02658,,
9,F,Fluorine,18.99840316,90E050,[He]2s2 2p5,3.98,135.0,17.423,3.339,-1,Gas,53.53,85.03,0.001696,Halogen,1670,102.0,None,11.2,1.47,0.22,0.705,1.19,,,0.0277,,
10,Ne,Neon,20.18,B3E3F5,[He]2s2 2p6,,154.0,21.565,,0,Gas,24.56,27.07,0.0008999,Noble gas,1898,2.0,None,13.23,1.54,0.0,0.0,0.0,936.0,,0.0491,,
11,Na,Sodium,22.9897693,AB5CF2,[Ne]3s1,0.93,227.0,5.139,0.548,+1,Solid,370.95,1156.0,0.97,Alkali metal,1807,11.0,6.3 GPa,23.78,2.27,1.16,1.16,0.0,3200.0,,140.0,4.9e-08,3.3
12,Mg,Magnesium,24.305,8AFF00,[Ne]3s2,1.31,173.0,7.646,,+2,Solid,923.0,1363.0,1.74,Alkaline earth metal,1808,73.0,45.0 GPa,14.0,1.73,0.86,0.86,0.0,4602.0,0.29,160.0,4.4e-08,17.0
13,Al,Aluminum,26.981538,BFA6A6,[Ne]3s2 3p1,1.61,184.0,5.986,0.441,+3,Solid,933.437,2792.0,2.7,Post-transition metal,Ancient,80.0,76.0 GPa,10.0,1.84,0.675,0.675,0.0,5100.0,0.35,235.0,2.7e-08,26.0
14,Si,Silicon,28.085,F0C8A0,[Ne]3s2 3p2,1.9,210.0,8.152,1.385,"+4, +2, -4",Solid,1687.0,3538.0,2.3296,Metalloid,1854,85.0,100.0 GPa,12.06,2.1,0.54,0.54,0.0,2200.0,,150.0,0.001,
15,P,Phosphorus,30.973762,FF8000,[Ne]3s2 3p3,2.19,180.0,10.487,0.746,"+5, +3, -3",Solid,317.3,553.65,1.82,Nonmetal,1669,90.0,11.0 GPa,17.02,1.8,0.55,0.55,0.0,,,0.236,1e-07,
16,S,Sulfur,32.07,FFFF30,[Ne]3s2 3p4,2.58,180.0,10.36,2.077,"+6, +4, -2",Solid,388.36,717.75,2.067,Nonmetal,Ancient,94.0,7.7 GPa,15.53,1.8,0.47,0.88,1.7,,,0.205,1e+23,
17,Cl,Chlorine,35.45,1FF01F,[Ne]3s2 3p5,3.16,175.0,12.968,3.617,"+7, +5, +1, -1",Gas,171.65,239.11,0.003214,Halogen,1774,99.0,1.1 GPa,17.39,1.75,0.3349999999999999,0.7799999999999999,1.67,206.0,,0.0089,10000000000.0,
18,Ar,Argon,39.9,80D1E3,[Ne]3s2 3p6,,188.0,15.76,,0,Gas,83.8,87.3,0.0017837,Noble gas,1894,3.0,None,22.56,1.88,0.0,0.0,0.0,319.0,,0.01772,,
19,K,Potassium,39.0983,8F40D4,[Ar]4s1,0.82,275.0,4.341,0.501,+1,Solid,336.53,1032.0,0.89,Alkali metal,1807,10.0,3.1 GPa,45.94,2.75,1.52,1.52,0.0,2000.0,,100.0,7.5e-08,1.3
20,Ca,Calcium,40.08,3DFF00,[Ar]4s2,1.0,231.0,6.113,,+2,Solid,1115.0,1757.0,1.54,Alkaline earth metal,Ancient,16.0,17.0 GPa,26.2,2.31,1.14,1.14,0.0,3810.0,0.31,200.0,3.4e-08,7.4
21,Sc,Scandium,44.95591,E6E6E6,[Ar]4s2 3d1,1.36,211.0,6.561,0.188,+3,Solid,1814.0,3109.0,2.99,Transition metal,1879,19.0,57.0 GPa,15.0,2.15,0.885,0.885,0.0,,0.28,16.0,5.5e-07,29.0
22,Ti,Titanium,47.867,BFC2C7,[Ar]4s2 3d2,1.54,187.0,6.828,0.079,"+4, +3, +2",Solid,1941.0,3560.0,4.5,Transition metal,1791,51.0,110.0 GPa,10.64,2.11,0.8516666666666667,0.8516666666666667,0.0,4140.0,0.32,22.0,4e-07,44.0
23,V,Vanadium,50.9415,A6A6AB,[Ar]4s2 3d3,1.63,179.0,6.746,0.525,"+5, +4, +3, +2",Solid,2183.0,3680.0,6.0,Transition metal,1801,54.0,160.0 GPa,8.32,2.07,0.7775,0.7775,0.0,4560.0,0.37,31.0,2e-07,47.0
24,Cr,Chromium,51.996,8A99C7,[Ar]3d5 4s1,1.66,189.0,6.767,0.666,"+6, +3, +2",Solid,2180.0,2944.0,7.15,Transition metal,1797,57.0,160.0 GPa,7.23,2.06,0.94,0.94,0.0,5940.0,0.21,94.0,1.27e-07,115.0
25,Mn,Manganese,54.93804,9C7AC7,[Ar]4s2 3d5,1.55,197.0,7.434,,"+7, +4, +3, +2",Solid,1519.0,2334.0,7.3,Transition metal,1774,60.0,120.0 GPa,7.35,2.05,0.6483333333333333,0.6483333333333333,0.0,5150.0,,7.8,1.44e-06,
26,Fe,Iron,55.84,E06633,[Ar]4s2 3d6,1.83,194.0,7.902,0.163,"+3, +2",Solid,1811.0,3134.0,7.874,Transition metal,Ancient,61.0,170.0 GPa,7.09,2.04,0.8525,0.8525,0.0,4910.0,0.29,80.0,1e-07,82.0
27,Co,Cobalt,58.93319,F090A0,[Ar]4s2 3d7,1.88,192.0,7.881,0.661,"+3, +2",Solid,1768.0,3200.0,8.86,Transition metal,1735,64.0,180.0 GPa,6.67,2.0,0.7683333333333334,0.7683333333333334,0.0,4720.0,0.31,100.0,6e-08,75.0
28,Ni,Nickel,58.693,50D050,[Ar]4s2 3d8,1.91,163.0,7.64,1.156,"+3, +2",Solid,1728.0,3186.0,8.912,Transition metal,1751,67.0,180.0 GPa,6.59,1.97,0.74,0.74,0.0,4970.0,0.31,91.0,7.2e-08,76.0
29,Cu,Copper,63.55,C88033,[Ar]4s1 3d10,1.9,140.0,7.726,1.228,"+2, +1",Solid,1357.77,2835.0,8.933,Transition metal,Ancient,72.0,140.0 GPa,7.11,1.96,0.82,0.82,0.0,3570.0,0.34,400.0,1.72e-08,48.0
30,Zn,Zinc,65.4,7D80B0,[Ar]4s2 3d10,1.65,139.0,9.394,,+2,Solid,692.68,1180.0,7.134,Transition metal,1746,76.0,70.0 GPa,9.16,2.01,0.88,0.88,0.0,3700.0,0.25,120.0,6e-08,43.0
31,Ga,Gallium,69.723,C28F8F,[Ar]4s2 3d10 4p1,1.81,187.0,5.999,0.3,+3,Solid,302.91,2477.0,5.91,Post-transition metal,1875,81.0,None,11.8,1.87,0.76,0.76,0.0,2740.0,,29.0,1.4e-07,
32,Ge,Germanium,72.63,668F8F,[Ar]4s2 3d10 4p2,2.01,211.0,7.9,1.35,"+4, +2",Solid,1211.4,3106.0,5.323,Metalloid,1886,84.0,None,13.63,2.11,0.77,0.77,0.0,5400.0,,60.0,0.0005,
33,As,Arsenic,74.92159,BD80E3,[Ar]4s2 3d10 4p3,2.18,185.0,9.815,0.81,"+5, +3, -3",Solid,1090.0,887.0,5.776,Metalloid,Ancient,89.0,22.0 GPa,12.95,1.85,0.6599999999999999,0.6599999999999999,0.0,,,50.0,3.3e-07,
34,Se,Selenium,78.97,FFA100,[Ar]4s2 3d10 4p4,2.55,190.0,9.752,2.021,"+6, +4, -2",Solid,493.65,958.0,4.809,Nonmetal,1817,93.0,8.3 GPa,16.42,1.9,0.6000000000000001,1.0133333333333334,1.84,3350.0,0.33,0.52,1e-08,3.7
35,Br,Bromine,79.9,A62929,[Ar]4s2 3d10 4p5,2.96,183.0,11.814,3.365,"+5, +1, -1",Liquid,265.95,331.95,3.11,Halogen,1826,98.0,1.9 GPa,19.78,1.85,0.57,0.8825000000000001,1.82,,,0.12,1e+18,
36,Kr,Krypton,83.8,5CB8D1,[Ar]4s2 3d10 4p6,3.0,202.0,14.0,,0,Gas,115.79,119.93,0.003733,Noble gas,1898,4.0,None,27.99,2.02,0.0,0.0,0.0,1120.0,,0.00943,,
37,Rb,Rubidium,85.468,702EB0,[Kr]5s1,0.82,303.0,4.177,0.468,+1,Solid,312.46,961.0,1.53,Alkali metal,1861,9.0,2.5 GPa,55.76,3.03,1.66,1.66,0.0,1300.0,,58.0,1.33e-07,
38,Sr,Strontium,87.62,00FF00,[Kr]5s2,0.95,249.0,5.695,,+2,Solid,1050.0,1655.0,2.64,Alkaline earth metal,1790,15.0,None,33.94,2.49,1.32,1.32,0.0,,0.28,35.0,1.35e-07,6.1
39,Y,Yttrium,88.90584,94FFFF,[Kr]5s2 4d1,1.22,219.0,6.217,0.307,+3,Solid,1795.0,3618.0,4.47,Transition metal,1794,25.0,41.0 GPa,19.88,2.32,1.04,1.04,0.0,3300.0,0.24,17.0,6e-07,26.0
40,Zr,Zirconium,91.22,94E0E0,[Kr]5s2 4d2,1.33,186.0,6.634,0.426,+4,Solid,2128.0,4682.0,6.52,Transition metal,1789,49.0,None,14.02,2.23,0.86,0.86,0.0,3800.0,0.34,23.0,4.33e-07,33.0
41,Nb,Niobium,92.90637,73C2C9,[Kr]5s1 4d4,1.6,207.0,6.759,0.893,"+5, +3",Solid,2750.0,5017.0,8.57,Transition metal,1801,53.0,170.0 GPa,10.83,2.18,0.82,0.82,0.0,3480.0,0.4,54.0,1.52e-07,38.0
42,Mo,Molybdenum,95.95,54B5B5,[Kr]5s1 4d5,2.16,209.0,7.092,0.746,+6,Solid,2896.0,4912.0,10.2,Transition metal,1778,56.0,230.0 GPa,9.38,2.17,0.775,0.775,0.0,6190.0,0.31,139.0,5.5e-08,20.0
43,Tc,Technetium,96.90636,3B9E9E,[Kr]5s2 4d5,1.9,209.0,7.28,0.55,"+7, +6, +4",Solid,2430.0,4538.0,11.0,Transition metal,1937,59.0,None,8.63,2.16,0.7416666666666666,0.7416666666666666,0.0,,,51.0,2.2e-07,
44,Ru,Ruthenium,101.1,248F8F,[Kr]5s1 4d7,2.2,207.0,7.361,1.05,+3,Solid,2607.0,4423.0,12.1,Transition metal,1827,62.0,220.0 GPa,8.17,2.13,0.661,0.661,0.0,5970.0,0.3,120.0,7.1e-08,173.0
45,Rh,Rhodium,102.9055,0A7D8C,[Kr]5s1 4d8,2.28,195.0,7.459,1.137,+3,Solid,2237.0,3968.0,12.4,Transition metal,1803,65.0,380.0 GPa,8.28,2.1,0.745,0.745,0.0,4700.0,0.26,150.0,4.3e-08,150.0
46,Pd,Palladium,106.42,6985,[Kr]4d10,2.2,202.0,8.337,0.557,"+3, +2",Solid,1828.05,3236.0,12.0,Transition metal,1803,69.0,180.0 GPa,8.56,2.1,0.84625,0.84625,0.0,3070.0,0.39,72.0,1.08e-07,44.0
47,Ag,Silver,107.868,C0C0C0,[Kr]5s1 4d10,1.93,172.0,7.576,1.302,+1,Solid,1234.93,2435.0,10.501,Transition metal,Ancient,71.0,100.0 GPa,10.27,2.11,1.086666666666667,1.086666666666667,0.0,2600.0,0.37,430.0,1.63e-08,30.0
48,Cd,Cadmium,112.41,FFD98F,[Kr]5s2 4d10,1.69,158.0,8.994,,+2,Solid,594.22,1040.0,8.69,Transition metal,1817,75.0,42.0 GPa,13.0,2.18,1.09,1.09,0.0,2310.0,0.3,97.0,7e-08,19.0
49,In,Indium,114.818,A67573,[Kr]5s2 4d10 5p1,1.78,193.0,5.786,0.3,+3,Solid,429.75,2345.0,7.31,Post-transition metal,1863,79.0,None,15.76,1.93,0.94,0.94,0.0,1215.0,,82.0,8e-08,
50,Sn,Tin,118.71,668080,[Kr]5s2 4d10 5p2,1.96,217.0,7.344,1.2,"+4, +2",Solid,505.08,2875.0,7.287,Post-transition metal,Ancient,83.0,58.0 GPa,16.29,2.17,0.83,0.83,0.0,2500.0,0.36,67.0,1.15e-07,18.0
51,Sb,Antimony,121.76,9E63B5,[Kr]5s2 4d10 5p3,2.05,206.0,8.64,1.07,"+5, +3, -3",Solid,903.78,1860.0,6.685,Metalloid,Ancient,88.0,42.0 GPa,18.19,2.06,0.8300000000000001,0.8300000000000001,0.0,3420.0,,24.0,4e-07,20.0
52,Te,Tellurium,127.6,D47A00,[Kr]5s2 4d10 5p4,2.1,206.0,9.01,1.971,"+6, +4, -2",Solid,722.66,1261.0,6.232,Metalloid,1782,92.0,65.0 GPa,20.46,2.06,0.905,1.2933333333333332,2.07,2610.0,,3.0,0.0001,16.0
53,I,Iodine,126.9045,940094,[Kr]5s2 4d10 5p5,2.66,198.0,10.451,3.059,"+7, +5, +1, -1",Solid,386.85,457.55,4.93,Halogen,1811,97.0,7.7 GPa,25.72,1.98,0.8800000000000001,1.2733333333333334,2.06,,,0.449,1000000000000000.0,
54,Xe,Xenon,131.29,429EB0,[Kr]5s2 4d10 5p6,2.6,216.0,12.13,,0,Gas,161.36,165.03,0.005887,Noble gas,1898,5.0,None,35.92,2.16,0.62,0.62,0.0,1090.0,,0.00565,,
